-- Install configuration: "Release"
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/qt_lib_opengl.pri
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/qt_lib_opengl_private.pri
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./metatypes/qt6widgets_release_metatypes.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsConfig.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsConfigVersion.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsConfigVersionImpl.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsMacros.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Widgets.a
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsTargets.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsTargets-release.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsVersionlessTargets.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./modules/Widgets.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/objects-Release/Widgets_resources_1/.rcc/qrc_qstyle.cpp.o
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/objects-Release/Widgets_resources_2/.rcc/qrc_qstyle1.cpp.o
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/objects-Release/Widgets_resources_3/.rcc/qrc_qmessagebox.cpp.o
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsAdditionalTargetInfo.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSizeGrip
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTextBrowser
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDial
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTableWidgetSelectionRange
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsScene
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneContextMenuEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QErrorMessage
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFrame
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDateEdit
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsEllipseItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTableWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QColormap
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsEffect
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionMenuItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionViewItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyledItemDelegate
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QVBoxLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPinchGesture
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QProxyStyle
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTapAndHoldGesture
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleHintReturn
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QBoxLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTimeEdit
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QToolTip
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QItemDelegate
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTapGesture
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QProgressBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsRotation
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionProgressBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMessageBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMainWindow
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionToolBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionHeader
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QInputDialog
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleHintReturnMask
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QUndoView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QKeySequenceEdit
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionButton
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneWheelEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleHintReturnVariant
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidgetItemV2
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionToolBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMenuBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QScrollBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QHeaderView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QListWidgetItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStackedWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsDropShadowEffect
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionSizeGrip
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTabWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionHeaderV2
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionGroupBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractScrollArea
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCompleter
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QApplication
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractSlider
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QListView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QComboBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDoubleSpinBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QtWidgets
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionTab
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsAnchorLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCommandLinkButton
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsRectItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGestureEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractButton
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneDragDropEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneHelpEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsOpacityEffect
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMdiSubWindow
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLCDNumber
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsPolygonItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneMoveEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTableView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDockWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPlainTextEdit
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionToolButton
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QRubberBand
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTreeWidgetItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStylePlugin
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractGraphicsShapeItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCommonStyle
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsProxyWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDateTimeEdit
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyle
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QColumnView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGestureRecognizer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTreeView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLayoutItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMdiArea
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QListWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFontComboBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QHBoxLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QProgressDialog
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionFrame
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWizardPage
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidgetData
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSimpleTextItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDialog
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCalendarWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QItemEditorCreatorBase
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionTabWidgetFrame
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFocusFrame
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLineEdit
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QScroller
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QItemEditorCreator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidgetAction
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGroupBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsLineItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QtWidgetsVersion
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSlider
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsBlurEffect
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionFocusRect
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSwipeGesture
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFileIconProvider
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPlainTextDocumentLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOption
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsItemAnimation
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QColorDialog
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionRubberBand
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSplashScreen
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGridLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QItemEditorFactory
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSpacerItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTabBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFormLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsPixmapItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidgetItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneResizeEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleFactory
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsTextItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSplitterHandle
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionComboBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSplitter
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFontDialog
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTreeWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWizard
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractItemDelegate
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsLayoutItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDialogButtonBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTextEdit
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsPathItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionTitleBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTreeWidgetItemIterator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSystemTrayIcon
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneHoverEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDataWidgetMapper
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGesture
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWhatsThis
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsItemGroup
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractItemView
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStackedLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionDockWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTileRules
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsScale
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QButtonGroup
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsColorizeEffect
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAccessibleWidget
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSpinBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QToolBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractSpinBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionGraphicsItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSizePolicy
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStatusBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLabel
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsGridLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QRadioButton
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionComplex
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsAnchor
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMenu
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStandardItemEditorCreator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCheckBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsObject
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStylePainter
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFileDialog
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtwidgetsversion.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QToolBar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QScrollerProperties
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPanGesture
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QScrollArea
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneMouseEvent
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTableWidgetItem
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsLinearLayout
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QToolButton
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsTransform
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionSpinBox
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPushButton
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionSlider
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionTabBarBase
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtwidgetsexports.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qfileiconprovider.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qapplication.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qboxlayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgesture.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgesturerecognizer.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgridlayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qlayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qlayoutitem.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qsizepolicy.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstackedlayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtestsupport_widgets.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtwidgetsglobal.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qwidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcommonstyle.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qdrawutil.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qproxystyle.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstyle.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstylefactory.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstyleoption.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstylepainter.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstyleplugin.h
